modularity_class, Id
1076, 一灯大师
827, 丁不三
827, 丁不四
742, 丁典
55, 丁勉
925, 丁同
55, 丁坚
775, 丁大全
440, 丁敏君
657, 丁春秋
982, 丁游
742, 万圭
55, 万大平
1134, 万庆澜
982, 万里风
742, 万震山
55, 上官
55, 上官云
1134, 上官毅山
925, 上官虹
909, 上官铁生
657, 不平道人
55, 不戒和尚
827, 丑脸汉子
1076, 丘处机
55, 丛不弃
55, 东方不败
55, 严三星
657, 严妈妈
596, 丧门鬼
909, 中年武师
55, 丹青生
440, 乌旺阿普
657, 乌老大
55, 乐厚
1076, 乔寨主
657, 乔峰
440, 乔福
1230, 九死生
1161, 九难
1134, 书僮
1134, 乾隆皇帝
1134, 于万亭
55, 于人豪
1161, 于八
55, 于嫂
909, 于管家
657, 云中鹤
657, 云岛主
1161, 云素梅
440, 云鹤
440, 五姑
1230, 人厨子
55, 仇松年
55, 令狐冲
55, 仪和
55, 仪清
55, 仪琳
55, 任我行
55, 任盈盈
909, 任通武
152, 任飞燕
440, 传功长老
55, 何三七
440, 何太冲
909, 何思豪
982, 何惕守
982, 何红药
440, 何足道
982, 何铁手
55, 余人彦
1076, 余兆兴
657, 余婆婆
55, 余沧海
1134, 余鱼同
1161, 佟国纲
827, 侍剑
55, 侯人英
1076, 侯通海
982, 侯飞文
596, 俏鬼
440, 俞岱岩
909, 俞朝奉
440, 俱明宝树王
909, 倪不大
909, 倪不小
982, 倪浩
55, 假东方不败
657, 傅思归
596, 催命鬼
1161, 元义方
1134, 元伤
440, 元广波
1134, 元悲
827, 元澄道人
1134, 元痛
1134, 兆惠
657, 全冠清
1076, 全金发
657, 公冶乾
596, 公孙止
596, 公孙绿萼
657, 兰剑
1161, 关安基
1134, 关明梅
982, 冯不摧
982, 冯不破
982, 冯同知
742, 冯坦
827, 冯振武
1134, 冯辉
1161, 冯锡范
657, 冯阿三
982, 冯难敌
596, 冯默风
55, 冲虚
55, 冲虚道长
440, 冷谦
1161, 净济
1161, 净清
742, 凌退思
742, 凌霜华
909, 凤一鸣
909, 凤七
1134, 凯别兴
657, 出尘子
657, 刀白凤
1161, 刘一舟
909, 刘之余
742, 刘乘风
909, 刘元鹤
982, 刘培生
1076, 刘处玄
982, 刘宗敏
440, 刘敖
55, 刘正风
657, 刘竹庄
982, 刘芳亮
55, 刘芹
55, 刘菁
909, 刘鹤真
440, 刚相
657, 努儿海
1161, 劳太监
55, 劳德诺
657, 包不同
1076, 包惜弱
1161, 华伯斯基
1076, 华筝
657, 华赫艮
657, 卓不凡
152, 卓天雄
657, 单伯山
657, 单叔山
657, 单季山
657, 单小山
657, 单正
982, 单铁生
909, 南仁通
909, 南兰
1076, 南希仁
1161, 南怀仁
1076, 博尔忽
1076, 博尔术
742, 卜垣
55, 卜沉
440, 卜泰
1161, 卢一峰
1161, 卫周祚
440, 卫四娘
440, 卫天望
1134, 卫春华
440, 卫璧
1161, 双儿
657, 古笃诚
925, 史仲俊
596, 史仲猛
596, 史伯威
596, 史叔刚
596, 史季强
827, 史小翠
1161, 史松
440, 史火龙
55, 史登达
982, 史秉光
982, 史秉文
440, 史红石
55, 史镖头
657, 叶二娘
440, 叶长青
1161, 司徒伯雷
440, 司徒千钟
827, 司徒横
909, 司徒雷
1161, 司徒鹤
657, 司空玄
55, 司马大
657, 司马林
55, 吉人通
596, 吊死鬼
55, 向大年
55, 向问天
982, 吕七
909, 吕小妹
1076, 吕文德
827, 吕正平
1161, 吕毅中
1161, 吕留良
1161, 吕葆中
1161, 吴三桂
1161, 吴之荣
657, 吴光胜
1161, 吴六奇
440, 吴六破
440, 吴劲草
1134, 吴国栋
742, 吴坎
1161, 吴大鹏
55, 吴天德
982, 吴平
1161, 吴应熊
55, 吴柏英
440, 吴祯
1161, 吴立身
440, 吴良
827, 吴道通
657, 吴长风
1076, 吴青烈
657, 吴领军
1142, 周云阳
440, 周五输
1134, 周仲英
1076, 周伯通
742, 周圻
1134, 周大奶奶
152, 周威信
55, 周孤桐
827, 周牧
1134, 周绮
440, 周芷若
1134, 周英杰
1134, 周阿三
909, 周隆
440, 周颠
1161, 呼巴音
827, 呼延万善
1134, 呼音克
1134, 和尔大
1134, 哈合台
657, 哈大霸
440, 哈总管
909, 哈赤大师
55, 哑婆婆
1076, 哑梢公
657, 哲罗星
657, 唐光雄
1134, 唐六爷
440, 唐文亮
440, 唐洋
909, 商宝震
909, 商老太
1134, 喀丝丽
1161, 图尔布青
1161, 图海道
440, 圆业
440, 圆真
440, 圆音
1230, 圣因师太
1161, 夏国相
55, 夏老拳师
440, 夏胄
982, 夏雪宜
982, 多尔衮
1161, 多隆
596, 大头鬼
827, 大悲老人
909, 大智禅师
657, 大汉
1134, 大痴
1134, 大癫
1134, 大苦
55, 天乙道人
657, 天山童姥
55, 天松道人
657, 天狼子
596, 天竺僧
1076, 天竺僧人
827, 天虚
1134, 天虹禅师
1134, 天镜
55, 天门道人
440, 天鸣方丈
1161, 太皇太后
440, 太虚子
657, 奚长老
440, 妙风使
657, 姚伯当
1161, 姚春
440, 姚清泉
909, 姜小铁
657, 姜师叔
1076, 姜文
909, 姜铁山
909, 姬晓峰
596, 子聪
827, 孙万年
440, 孙三毁
1076, 孙不二
982, 孙仲寿
909, 孙伏虎
1134, 孙克通
909, 孙刚峰
742, 孙均
596, 孙婆婆
1161, 孙思克
1134, 孙老三
982, 孟伯飞
1134, 孟健雄
657, 孟师叔
440, 孟正鸿
982, 孟铮
982, 孟铸
55, 季镖头
440, 季长老
55, 宁中则
982, 宁完我
1134, 安健刚
982, 安剑清
982, 安大娘
827, 安奉日
982, 安小慧
909, 安提督
596, 宋五
1134, 宋善朋
1134, 宋天保
1076, 宋德方
982, 宋献策
440, 宋远桥
657, 宋长老
440, 宋青书
1076, 完颜洪烈
1076, 完颜洪熙
596, 完颜萍
440, 宗维侠
657, 宗赞王子
909, 宗雄
55, 定逸
55, 定静师太
909, 宝树
742, 宝象和尚
657, 室里
440, 宫九佳
657, 容子矩
1161, 富春
1076, 察合台
440, 察罕特穆尔
1161, 对喀纳
440, 寿南山
827, 封万里
55, 封不平
440, 封坛主
909, 尉迟连
440, 小凤
440, 小昭
1161, 小桂子
596, 小棒头
657, 小沙弥
1132, 小王将军
440, 小玲
827, 小翠
982, 小菊
440, 小虹
596, 小龙女
827, 尤得胜
596, 尹克西
1076, 尹志平
1134, 尹章垓
596, 尼摩星
827, 展飞
982, 岑其斯
55, 岳不群
55, 岳灵珊
657, 岳老三
982, 崔希敏
1076, 崔志方
657, 崔百泉
909, 崔百胜
1161, 崔瞎子
982, 崔秋山
657, 崔绿华
55, 崔镖头
55, 左冷禅
657, 左子穆
657, 巴天石
982, 巴泰
1161, 巴颜法师
1134, 常伯志
440, 常敬之
440, 常胜宝树王
1134, 常赫志
440, 常遇春
440, 常金鹏
817, 常长风
55, 平一指
55, 平夫人
1161, 平威
657, 平婆婆
1134, 平旺先
440, 平等宝树王
909, 平阿四
657, 幽草
1161, 庄允城
1161, 庄夫人
440, 庄铮
982, 应松
909, 店伴
657, 康广陵
827, 廖自砺
1161, 建宁公主
55, 建除
1230, 张一氓
827, 张三
440, 张三丰
440, 张中
909, 张九
596, 张二叔
982, 张信
657, 张全祥
1161, 张勇
1076, 张十五
1134, 张召重
596, 张君宝
55, 张夫人
1161, 张妈
1134, 张安官
982, 张康
1161, 张康年
596, 张志光
909, 张总管
440, 张无忌
982, 张春九
982, 张朝唐
440, 张松溪
1161, 张淡月
440, 张翠山
982, 张若谷
1076, 张阿生
909, 张飞雄
982, 归二娘
982, 归辛树
1161, 归钟
1134, 彭三春
1161, 彭参将
440, 彭莹玉
1076, 彭连虎
1076, 彭长老
1161, 彼得
1134, 徐天宏
1161, 徐天川
440, 徐达
909, 徐铮
657, 徐长老
1134, 德布
440, 德成
1134, 德鄂
1161, 心溪
1134, 心砚
1134, 忽伦三虎
1134, 忽伦二虎
1134, 忽伦四虎
1134, 忽伦大虎
596, 忽必烈
1076, 忽都虎
1161, 慕天颜
657, 慕容博
657, 慕容复
909, 慕容景岳
657, 慧净
657, 慧方
657, 慧真
657, 慧观
55, 成不忧
440, 成昆
1134, 成璜
827, 成自学
55, 成高道人
742, 戚芳
742, 戚长发
1134, 戴永明
440, 执法长老
1076, 拖雷
440, 掌棒龙头
440, 掌钵龙头
657, 摘星子
440, 摩诃巴思
1161, 敖彪
742, 教书先生
1134, 教长
1134, 文泰来
909, 文醉翁
440, 方东白
55, 方人智
440, 方天劳
1161, 方怡
1134, 方有德
55, 方生
55, 方证
55, 施令威
55, 施戴子
1161, 施琅
1134, 无尘道人
1134, 无尘道长
657, 无崖子
1134, 无常鬼
596, 无相禅师
596, 无色
909, 无青子
1161, 昌齐
440, 易三娘
909, 易吉
55, 易国梓
55, 易堂主
657, 易大彪
55, 易师爷
1161, 晦聪禅师
1134, 晴画
657, 智光大师
1076, 曲三
1076, 曲傻姑
55, 曲洋
55, 曲非烟
532, 曹云奇
982, 曹化淳
1134, 曹司朋
909, 曹猛
1134, 曹能
1134, 曾图南
1161, 曾柔
909, 曾铁鸥
1076, 木华黎
1134, 木卓伦
657, 木婉清
827, 木岛主
909, 木文察
982, 木桑道长
55, 木高峰
657, 本参
657, 本因
657, 本观
1076, 札木合
1076, 术赤
657, 朱丹臣
440, 朱九真
440, 朱元璋
596, 朱子柳
982, 朱安国
1134, 朱祖荫
1076, 朱聪
440, 朱长龄
657, 朴者和尚
827, 李万山
925, 李三
657, 李傀儡
1161, 李力世
1134, 李可秀
827, 李四
440, 李四摧
827, 李大元
982, 李岩
909, 李廷豹
1161, 李式开
1076, 李志常
573, 李文秀
657, 李春来
1134, 李沅芷
657, 李秋水
1161, 李自成
596, 李莫愁
1076, 李萍
1161, 李西华
909, 杜希孟
440, 杜百当
1161, 杜立德
55, 杜长老
657, 来福儿
440, 杨不悔
152, 杨中慧
827, 杨光
440, 杨夫人
909, 杨宾
1076, 杨康
1134, 杨成协
982, 杨景亭
1161, 杨溢之
55, 杨莲亭
596, 杨过
440, 杨逍
1076, 杨铁心
982, 杨鹏举
1161, 杰书
1161, 林兴珠
55, 林平之
596, 林朝英
1161, 林永超
152, 林玉龙
55, 林远图
55, 林震南
1076, 枯木
657, 枯荣长老
596, 柔儿
827, 柯万钧
1076, 柯镇恶
1161, 柳大洪
1161, 柳燕
55, 桃叶仙
55, 桃实仙
55, 桃干仙
55, 桃枝仙
55, 桃根仙
55, 桃花仙
55, 桑三娘
657, 桑土公
1134, 桑拉巴
573, 桑斯
1076, 桑昆
1161, 桑结
909, 桑飞虹
55, 梁发
1076, 梁子翁
827, 梁自进
1076, 梁长老
657, 梅剑
982, 梅剑和
742, 梅念笙
827, 梅文馨
1134, 梅良鸣
827, 梅芳姑
1076, 梅超风
657, 梦姑
596, 樊一翁
1161, 樊纲
1076, 樵子
1076, 欧阳克
909, 欧阳公政
440, 欧阳牧之
657, 止清
596, 武三娘
596, 武三通
596, 武修文
596, 武敦儒
440, 武烈
440, 武青婴
1076, 段天德
657, 段延庆
657, 段正明
657, 段正淳
657, 段誉
909, 殷仲翔
532, 殷吉
440, 殷天正
440, 殷无寿
440, 殷无禄
440, 殷无福
440, 殷梨亭
440, 殷离
440, 殷素素
440, 殷野王
1161, 殷锦
982, 水云道人
742, 水岱
742, 水福
742, 水笙
982, 水鉴
1161, 江百胜
440, 汤和
909, 汤沛
1076, 汤祖德
1161, 汤若望
827, 汪万翼
742, 汪啸风
1134, 汪浩天
909, 汪铁鹗
683, 沈德潜
1076, 沈青刚
1161, 沐剑声
1161, 沐剑屏
55, 沙天江
982, 沙广天
982, 沙老大
1076, 沙通天
440, 泉建男
657, 波罗星
982, 洞玄
1076, 洪七公
55, 洪人雄
596, 洪凌波
1161, 洪安通
1161, 洪朝
982, 洪胜海
440, 流云使
909, 海兰弼
1161, 海大富
1076, 渔人
440, 渡劫
440, 渡厄
440, 渡难
827, 温仁厚
982, 温仪
982, 温南扬
982, 温方义
982, 温方山
982, 温方悟
982, 温方施
982, 温方达
1161, 温有方
1161, 温有道
982, 温正
982, 温青
657, 游坦之
55, 游迅
657, 游驹
657, 游骥
596, 潇湘子
440, 潘天耕
982, 潘秀达
1161, 澄光
1161, 澄心
1161, 澄观
1161, 澄识
1161, 澄通
440, 灭绝师太
1076, 灵智上人
827, 灵虚
596, 点苍渔隐
982, 焦公礼
982, 焦宛儿
1134, 焦文期
1076, 焦木和尚
596, 煞神鬼
827, 照虚
532, 熊元献
742, 狄云
55, 狄修
55, 狄镖头
657, 狮鼻子
657, 玄寂
657, 玄慈
657, 玄生
657, 玄痛
657, 玄苦
657, 玄难
1134, 玉如意
55, 玉灵道人
55, 玉玑子
982, 玉真子
55, 玉磬子
55, 玉钟子
55, 玉音子
827, 王万仞
55, 王二叔
55, 王仲强
55, 王伯奋
440, 王保保
55, 王元霸
440, 王八衰
909, 王剑杰
909, 王剑英
596, 王十三
1076, 王处一
657, 王夫人
55, 王家驹
55, 王家骏
909, 王师兄
1076, 王志坦
775, 王惟忠
909, 王掌柜
1161, 王武通
1161, 王潭
1134, 王维扬
1076, 王罕
909, 王老六
55, 王诚
657, 王语嫣
1161, 王进宝
909, 王铁匠
440, 王难姑
440, 班淑娴
909, 琴儿
1134, 瑞大林
657, 瑞婆婆
1161, 瑞栋
1134, 瑞芳
573, 瓦尔拉齐
657, 甘宝宝
55, 田伯光
909, 田归农
982, 田见秀
532, 田青文
55, 申人俊
596, 申志凡
1076, 瘦丐
909, 瘦商人
1161, 瘦头陀
827, 白万剑
657, 白世镜
55, 白二
1161, 白寒松
1161, 白寒枫
1134, 白振
440, 白熊
982, 白脸人
827, 白自在
440, 白龟寿
1230, 百草仙
982, 皇太极
1161, 皇甫阁
817, 盖一鸣
1076, 盖运聪
909, 相国夫人
440, 矮老者
909, 石万嗔
827, 石中玉
1134, 石双英
657, 石嫂
827, 石清
657, 石清露
827, 石破天
982, 石骏
657, 祁六三
440, 祁天彪
1076, 祁志诚
1161, 祁清彪
55, 祖千秋
982, 祖大寿
440, 祝镖头
657, 神山上人
1161, 神照上人
657, 神音
909, 福康安
55, 秃笔翁
982, 秦栋
657, 秦红棉
440, 秦老五
909, 秦耐之
440, 程坛主
909, 程灵素
1076, 程瑶迦
1161, 程维藩
982, 程青竹
657, 程青霜
982, 穆人清
1076, 穆念慈
657, 穆贵妃
440, 空性
440, 空智
440, 空见
440, 空闻
1076, 窝阔台
1161, 章老三
1134, 章进
1134, 童兆和
1076, 童大海
909, 童怀道
55, 童百熊
657, 端木元
657, 竹剑
596, 笑脸鬼
657, 符敏仪
1076, 简管家
1076, 简长老
55, 米为义
1161, 米思翰
827, 米横野
1161, 索额图
982, 红娘子
440, 纪晓芙
1134, 纳斯尔丁
55, 绿竹翁
657, 缘根
1161, 罕贴摩
55, 罗人杰
1134, 罗信
982, 罗大千
982, 罗立如
55, 老不死
1161, 老吴
982, 老李
1134, 老王
1076, 者勒米
596, 耶律晋
596, 耶律楚材
657, 耶律洪基
893, 耶律涅鲁古
596, 耶律燕
657, 耶律莫哥
896, 耶律重元
596, 耶律齐
827, 耿万钟
909, 聂钺
55, 聋哑婆婆
1076, 胖丐
909, 胖商人
1161, 胖头陀
1076, 胖妇人
909, 胡一刀
909, 胡大哥
440, 胡夫人
440, 胡德第
909, 胡斐
982, 胡桂南
982, 胡老三
1134, 胡老爷
1161, 胡逸之
440, 胡青牛
440, 胡青羊
1161, 舒化龙
55, 舒奇
827, 花万紫
440, 花云
1049, 花剑影
742, 花铁干
440, 苏习之
1161, 苏冈
657, 苏星河
925, 苏普
440, 苏梦清
1161, 苏荃
1161, 苏菲亚
1161, 苏辙
925, 苏鲁克
909, 苗人凤
909, 苗若兰
657, 苟读
982, 若克琳
55, 英白罗
827, 范一飞
1134, 范中恩
909, 范帮主
982, 范文程
657, 范百龄
440, 范遥
657, 范骅
1161, 茅十八
982, 荣彩
440, 莫声谷
657, 菊剑
742, 菊友
1161, 菊芳
152, 萧中慧
152, 萧半和
657, 萧远山
1076, 萨多
657, 葛光佩
1161, 葛尔丹
1161, 葛通
55, 葛长老
982, 董开山
1134, 蒋四根
1134, 蒋天寿
440, 蒋涛
909, 蒋调侯
596, 蒙哥
55, 蓝凤凰
596, 蓝天和
909, 蓝秦
909, 蔡威
1161, 蔡德忠
1161, 蕊初
440, 薛公远
657, 薛慕华
909, 薛鹊
596, 藏边五丑
657, 虚竹
909, 蛇皮张
742, 血刀老祖
1161, 行痴
1161, 行颠
909, 补锅匠
152, 袁冠南
1134, 袁士霄
152, 袁夫人
982, 袁承志
809, 袁枚
909, 袁紫衣
1076, 裘千丈
1076, 裘千仞
596, 裘千尺
827, 褚万春
657, 褚万里
1134, 褚圆
909, 褚轰
440, 西华子
1161, 西奥图三世
55, 西宝
909, 西灵道人
1134, 覃天丞
55, 觉月
596, 觉远
440, 觉远大师
827, 解文豹
55, 解风
1134, 言伯乾
742, 言达平
440, 詹春
55, 计无施
596, 讨债鬼
657, 许卓诚
1161, 许雪亭
440, 说不得
657, 诸保昆
827, 谢烟客
440, 谢逊
657, 谭公
1076, 谭处端
657, 谭婆
982, 谭文理
55, 谭迪人
657, 谭青
1134, 贝人龙
827, 贝海石
440, 贝锦仪
55, 费彬
1161, 费要多罗
440, 贺老三
55, 贾人达
55, 贾布
1161, 贾老六
657, 贾老者
909, 赛总管
1076, 赤老温
657, 赫连铁树
440, 赵一伤
1134, 赵半山
1076, 赵志敬
440, 赵敏
1161, 赵良栋
657, 赵钱孙
1161, 赵齐贤
1161, 路副将
573, 车尔库
440, 辉月使
657, 辛双清
55, 辛国梁
440, 辛然
596, 达尔巴
440, 过三拳
657, 过彦之
1134, 迟玄
1049, 逍遥子
55, 邓八公
440, 邓愈
1161, 邓炳春
657, 邓百川
1161, 邝天雄
909, 邝宝官
827, 邱山风
440, 邵燕
440, 邵鹤
657, 郁光标
440, 郑七灭
532, 郑三娘
827, 郑光芝
1161, 郑克爽
683, 郑板桥
55, 郑萼
982, 郑起云
55, 郑镖头
440, 郑长老
1076, 郝大通
440, 郝密
1076, 郭啸天
909, 郭玉堂
596, 郭破虏
596, 郭芙
596, 郭襄
1076, 郭靖
1076, 都史
440, 都大锦
596, 鄂尔多
440, 金花婆婆
596, 金轮法王
657, 钟万仇
909, 钟兆文
909, 钟兆能
909, 钟兆英
1161, 钟志灵
657, 钟灵
55, 钟镇
440, 钱二败
1134, 钱正伦
1161, 钱老本
982, 钱通四
1076, 钱青健
1076, 铁木真
55, 长青子
982, 闵子华
827, 闵柔
827, 闻万夫
55, 闻先生
440, 闻苍松
1134, 阎世章
1134, 阎世魁
909, 阎基
657, 阮星竹
440, 阳顶天
440, 阿三
982, 阿九
440, 阿二
1134, 阿凡提
1161, 阿尔尼
657, 阿朱
596, 阿根
657, 阿洪
1161, 阿济赤
657, 阿碧
657, 阿紫
657, 阿胜
596, 阿里
1076, 陆乘风
596, 陆二娘
55, 陆伯
1076, 陆冠英
55, 陆大有
742, 陆天抒
596, 陆无双
1134, 陆菲青
1161, 陆高轩
55, 陈七
827, 陈冲之
440, 陈友谅
1161, 陈圆圆
1132, 陈大方
657, 陈孤雁
1134, 陈家洛
1134, 陈正德
55, 陈歪嘴
1076, 陈玄风
909, 陈禹
573, 陈达海
1161, 陈近南
909, 陈高波
1142, 陶子安
909, 陶百岁
1161, 陶红英
55, 陶钧
1161, 雷一啸
55, 震山子
925, 霍元龙
596, 霍都
1134, 霍阿伊
1134, 霍青桐
596, 青灵子
440, 静慧
1142, 静智大师
440, 静照
440, 静玄师太
440, 静空
440, 静虚师太
440, 静迦
440, 韦一笑
1161, 韦小宝
1161, 韦春花
440, 韩千叶
1076, 韩宝驹
1076, 韩小莹
1134, 韩文冲
1230, 韩无垢
1134, 韩春霖
440, 韩林儿
657, 项长老
1161, 顾炎武
1134, 顾金标
657, 风波恶
55, 风清扬
827, 风良
1161, 风际中
657, 马五德
1161, 马佑
596, 马光佐
982, 马公子
1161, 马博仁
1134, 马善均
1161, 马喇
1134, 马大挺
742, 马大鸣
657, 马夫人
1161, 马宝
925, 马家骏
1134, 马敬侠
909, 马春花
440, 马法通
909, 马行空
1161, 马超兴
1076, 马钰
1076, 马青雄
1161, 马齐
1134, 骆冰
827, 高三娘子
55, 高克新
440, 高则成
657, 高升泰
55, 高明根
440, 高老者
1161, 高里津
742, 鱼贩头子
742, 鲁坤
1076, 鲁有脚
55, 鲁连荣
657, 鲍千灵
55, 鲍大楚
982, 鲍承先
440, 鲜于通
1161, 鳌拜
657, 鸠摩智
440, 鹤笔翁
440, 鹿杖客
596, 鹿清笃
440, 麦少帮主
440, 麦鲸
55, 麻衣汉子
982, 黄二毛子
55, 黄伯流
55, 黄国柏
1161, 黄宗羲
909, 黄希节
1161, 黄甫
657, 黄眉和尚
982, 黄真
1076, 黄药师
1076, 黄蓉
55, 黄钟公
827, 黄面道人
982, 黄须人
982, 黎刚
657, 黎夫人
1076, 黎生
55, 黑白子
982, 齐云
909, 齐伯涛
1161, 齐元凯
55, 齐堂主
440, 齐心宝树王
1161, 齐洛诺夫
827, 齐自勉
827, 龙岛主
982, 龙德邻
1134, 龙骏
657, 龚光杰
